,_index,_id,_score,_source.tags,_source.vcluster,_source.@version,_source.MessageId,_source.@timestamp,_source.data_stream.namespace,_source.data_stream.type,_source.data_stream.dataset,_source.TelemetrySource,_source.Metadata.Kafka.Topic,_source.Metadata.Kafka.ConsumerGroup,_source.Metadata.Kafka.Partition,_source.Metadata.Kafka.Timestamp,_source.Metadata.Kafka.Offset,_source.Metadata.Logstash.Timestamp,_source.Sensor.ParentalContext,_source.Sensor.Timestamp,_source.Sensor.LocationDetail.Cabinet,_source.Sensor.LocationDetail.Node,_source.Sensor.LocationDetail.Blade,_source.Sensor.LocationDetail.Bmc,_source.Sensor.LocationDetail.XName,_source.Sensor.LocationDetail.Chassie,_source.Sensor.Value,_source.Sensor.Index,_source.Sensor.Location,_source.Sensor.PhysicalSubContext,_source.Sensor.PhysicalContext,_source.nid
108,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,aSyEgJUBL2TeOHMAQfDa,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:55:36.774Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:14:47.840Z,241929951828,2025-03-10T14:44:39.718375819Z,Chassis,2025-03-10 13:55:36.774231118,x1304,n0,s4,b0,x1304c7s4b0n0,c7,11.773,6,x1304c7s4b0n0,Output,VoltageRegulator,6898
109,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,aiyEgJUBL2TeOHMAQfDa,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:55:37.171Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:14:47.840Z,241929951829,2025-03-10T14:44:39.718386659Z,Chassis,2025-03-10 13:55:37.171692950,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.26,0,x1304c7s4b0n0,Output,VoltageRegulator,6898
110,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,WiyEgJUBL2TeOHMAQfDa,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:55:32.771Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:14:47.840Z,241929951594,2025-03-10T14:44:39.714558141Z,Chassis,2025-03-10 13:55:32.771349168,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.26,0,x1304c7s4b0n0,Output,VoltageRegulator,6898
111,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,YSyEgJUBL2TeOHMAQfDa,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:55:34.568Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:14:47.840Z,241929951820,2025-03-10T14:44:39.718291450Z,Chassis,2025-03-10 13:55:34.568921084,x1304,n0,s4,b0,x1304c7s4b0n0,c7,11.781,6,x1304c7s4b0n0,Output,VoltageRegulator,6898
112,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,aCyEgJUBL2TeOHMAQfDa,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:55:36.705Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:14:47.840Z,241929951827,2025-03-10T14:44:39.718365100Z,Chassis,2025-03-10 13:55:36.705277842,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.125,6,x1304c7s4b0n0,Input,VoltageRegulator,6898
113,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,ayyEgJUBL2TeOHMAQfDa,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:55:37.439Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:14:47.840Z,241929951830,2025-03-10T14:44:39.718397059Z,Chassis,2025-03-10 13:55:37.439004162,x1304,n0,s4,b0,x1304c7s4b0n0,c7,380.8,0,x1304c7s4b0n0,Input,VoltageRegulator,6898
114,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,BUCEgJUBtG21nMff3QmS,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:57:03.286Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,11,2025-03-10T14:17:20.779Z,123547403322,2025-03-10T14:45:22.459058627Z,Chassis,2025-03-10 13:57:03.286275582,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.26,0,x1304c7s4b0n0,Output,VoltageRegulator,6898
115,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,B0CEgJUBtG21nMff3QmS,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:57:03.891Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,11,2025-03-10T14:17:20.779Z,123547403324,2025-03-10T14:45:22.459078847Z,Chassis,2025-03-10 13:57:03.891793824,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.125,6,x1304c7s4b0n0,Input,VoltageRegulator,6898
116,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,CUCEgJUBtG21nMff3QmS,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:57:04.395Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,11,2025-03-10T14:17:20.779Z,123547403326,2025-03-10T14:45:22.459099157Z,Chassis,2025-03-10 13:57:04.395059013,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.26,0,x1304c7s4b0n0,Output,VoltageRegulator,6898
117,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,DUCEgJUBtG21nMff3QmS,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:57:05.492Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,11,2025-03-10T14:17:20.779Z,123547403330,2025-03-10T14:45:22.459139077Z,Chassis,2025-03-10 13:57:05.492369818,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.26,0,x1304c7s4b0n0,Output,VoltageRegulator,6898
118,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,EUCEgJUBtG21nMff3QmS,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:57:06.606Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,11,2025-03-10T14:17:20.779Z,123547403334,2025-03-10T14:45:22.459179167Z,Chassis,2025-03-10 13:57:06.606001167,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.19,0,x1304c7s4b0n0,Output,VoltageRegulator,6898
119,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,FECEgJUBtG21nMff3QmS,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:57:07.279Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,11,2025-03-10T14:17:20.779Z,123547403337,2025-03-10T14:45:22.459209687Z,Chassis,2025-03-10 13:57:07.279059797,x1304,n0,s4,b0,x1304c7s4b0n0,c7,11.77,6,x1304c7s4b0n0,Output,VoltageRegulator,6898
120,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,GECEgJUBtG21nMff3QmS,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:57:08.411Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,11,2025-03-10T14:17:20.779Z,123547403341,2025-03-10T14:45:22.459250507Z,Chassis,2025-03-10 13:57:08.411962504,x1304,n0,s4,b0,x1304c7s4b0n0,c7,11.77,6,x1304c7s4b0n0,Output,VoltageRegulator,6898
121,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,BkCEgJUBtG21nMff3QmS,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:57:03.510Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,11,2025-03-10T14:17:20.779Z,123547403323,2025-03-10T14:45:22.459068797Z,Chassis,2025-03-10 13:57:03.510780051,x1304,n0,s4,b0,x1304c7s4b0n0,c7,381.3,0,x1304c7s4b0n0,Input,VoltageRegulator,6898
122,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,CECEgJUBtG21nMff3QmS,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:57:03.969Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,11,2025-03-10T14:17:20.779Z,123547403325,2025-03-10T14:45:22.459088947Z,Chassis,2025-03-10 13:57:03.969050846,x1304,n0,s4,b0,x1304c7s4b0n0,c7,11.734,6,x1304c7s4b0n0,Output,VoltageRegulator,6898
123,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,CkCEgJUBtG21nMff3QmS,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:57:04.612Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,11,2025-03-10T14:17:20.779Z,123547403327,2025-03-10T14:45:22.459109267Z,Chassis,2025-03-10 13:57:04.612932213,x1304,n0,s4,b0,x1304c7s4b0n0,c7,379.6,0,x1304c7s4b0n0,Input,VoltageRegulator,6898
124,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,C0CEgJUBtG21nMff3QmS,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:57:04.991Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,11,2025-03-10T14:17:20.779Z,123547403328,2025-03-10T14:45:22.459119217Z,Chassis,2025-03-10 13:57:04.991343717,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.375,6,x1304c7s4b0n0,Input,VoltageRegulator,6898
125,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,DECEgJUBtG21nMff3QmS,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:57:05.057Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,11,2025-03-10T14:17:20.779Z,123547403329,2025-03-10T14:45:22.459129227Z,Chassis,2025-03-10 13:57:05.057860795,x1304,n0,s4,b0,x1304c7s4b0n0,c7,11.836,6,x1304c7s4b0n0,Output,VoltageRegulator,6898
126,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,DkCEgJUBtG21nMff3QmS,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:57:05.719Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,11,2025-03-10T14:17:20.779Z,123547403331,2025-03-10T14:45:22.459149207Z,Chassis,2025-03-10 13:57:05.719427519,x1304,n0,s4,b0,x1304c7s4b0n0,c7,380.8,0,x1304c7s4b0n0,Input,VoltageRegulator,6898
127,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,D0CEgJUBtG21nMff3QmS,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:57:06.099Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,11,2025-03-10T14:17:20.779Z,123547403332,2025-03-10T14:45:22.459159157Z,Chassis,2025-03-10 13:57:06.099520219,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.125,6,x1304c7s4b0n0,Input,VoltageRegulator,6898
128,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,EECEgJUBtG21nMff3QmS,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:57:06.169Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,11,2025-03-10T14:17:20.779Z,123547403333,2025-03-10T14:45:22.459169167Z,Chassis,2025-03-10 13:57:06.169283455,x1304,n0,s4,b0,x1304c7s4b0n0,c7,11.77,6,x1304c7s4b0n0,Output,VoltageRegulator,6898
129,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,EkCEgJUBtG21nMff3QmS,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:57:06.832Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,11,2025-03-10T14:17:20.779Z,123547403335,2025-03-10T14:45:22.459189337Z,Chassis,2025-03-10 13:57:06.832450739,x1304,n0,s4,b0,x1304c7s4b0n0,c7,382.7,0,x1304c7s4b0n0,Input,VoltageRegulator,6898
130,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,E0CEgJUBtG21nMff3QmS,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:57:07.210Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,11,2025-03-10T14:17:20.779Z,123547403336,2025-03-10T14:45:22.459199377Z,Chassis,2025-03-10 13:57:07.210514180,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.125,6,x1304c7s4b0n0,Input,VoltageRegulator,6898
131,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,FUCEgJUBtG21nMff3QmS,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:57:07.703Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,11,2025-03-10T14:17:20.779Z,123547403338,2025-03-10T14:45:22.459219977Z,Chassis,2025-03-10 13:57:07.703666594,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.48,0,x1304c7s4b0n0,Output,VoltageRegulator,6898
132,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,FkCEgJUBtG21nMff3QmS,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:57:07.925Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,11,2025-03-10T14:17:20.779Z,123547403339,2025-03-10T14:45:22.459229897Z,Chassis,2025-03-10 13:57:07.925269208,x1304,n0,s4,b0,x1304c7s4b0n0,c7,382.0,0,x1304c7s4b0n0,Input,VoltageRegulator,6898
133,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,F0CEgJUBtG21nMff3QmS,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:57:08.313Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,11,2025-03-10T14:17:20.779Z,123547403340,2025-03-10T14:45:22.459240227Z,Chassis,2025-03-10 13:57:08.313869403,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.062,6,x1304c7s4b0n0,Input,VoltageRegulator,6898
134,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,9gWIgJUBU3pbgRmD-c_P,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:55:50.981Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:14.295Z,241930140811,2025-03-10T14:49:38.412147962Z,Chassis,2025-03-10 13:55:50.981814281,x1304,n0,s4,b0,x1304c7s4b0n0,c7,382.5,0,x1304c7s4b0n0,Input,VoltageRegulator,6898
135,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,9wWIgJUBU3pbgRmD-c_P,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:55:51.382Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:14.295Z,241930140812,2025-03-10T14:49:38.412158712Z,Chassis,2025-03-10 13:55:51.382387798,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.188,6,x1304c7s4b0n0,Input,VoltageRegulator,6898
136,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,-AWIgJUBU3pbgRmD-c_P,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:55:51.498Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:14.295Z,241930140813,2025-03-10T14:49:38.412169942Z,Chassis,2025-03-10 13:55:51.498058982,x1304,n0,s4,b0,x1304c7s4b0n0,c7,11.77,6,x1304c7s4b0n0,Output,VoltageRegulator,6898
137,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,-wWIgJUBU3pbgRmD-c_P,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:55:50.716Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:14.295Z,241930140816,2025-03-10T14:49:38.412202302Z,Chassis,2025-03-10 13:55:50.716771037,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.368,1,x1304c7s4b0n0,Input,VoltageRegulator,6898
138,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,_gWIgJUBU3pbgRmD-c_P,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:55:50.998Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:14.295Z,241930140819,2025-03-10T14:49:38.412233472Z,Chassis,2025-03-10 13:55:50.998498648,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.261,2,x1304c7s4b0n0,Output,VoltageRegulator,6898
139,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,-QWIgJUBU3pbgRmD-c_P,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:55:50.585Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:14.295Z,241930140814,2025-03-10T14:49:38.412180702Z,Chassis,2025-03-10 13:55:50.585314081,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.067,5,x1304c7s4b0n0,Input,VoltageRegulator,6898
140,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,-gWIgJUBU3pbgRmD-c_P,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:55:50.595Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:14.295Z,241930140815,2025-03-10T14:49:38.412191502Z,Chassis,2025-03-10 13:55:50.595571569,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.132,5,x1304c7s4b0n0,Output,VoltageRegulator,6898
141,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,_AWIgJUBU3pbgRmD-c_P,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:55:50.837Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:14.295Z,241930140817,2025-03-10T14:49:38.412212952Z,Chassis,2025-03-10 13:55:50.837975464,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.325,1,x1304c7s4b0n0,Output,VoltageRegulator,6898
142,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,_QWIgJUBU3pbgRmD-c_P,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:55:50.993Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:14.295Z,241930140818,2025-03-10T14:49:38.412223212Z,Chassis,2025-03-10 13:55:50.993353385,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.261,2,x1304c7s4b0n0,Input,VoltageRegulator,6898
143,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,_wWIgJUBU3pbgRmD-c_P,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:55:51.286Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:14.295Z,241930140820,2025-03-10T14:49:38.412244622Z,Chassis,2025-03-10 13:55:51.286028370,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.067,3,x1304c7s4b0n0,Input,VoltageRegulator,6898
