,_index,_id,_score,_source.tags,_source.vcluster,_source.@version,_source.MessageId,_source.@timestamp,_source.data_stream.namespace,_source.data_stream.type,_source.data_stream.dataset,_source.TelemetrySource,_source.Metadata.Kafka.Topic,_source.Metadata.Kafka.ConsumerGroup,_source.Metadata.Kafka.Partition,_source.Metadata.Kafka.Timestamp,_source.Metadata.Kafka.Offset,_source.Metadata.Logstash.Timestamp,_source.Sensor.ParentalContext,_source.Sensor.Timestamp,_source.Sensor.LocationDetail.Cabinet,_source.Sensor.LocationDetail.Node,_source.Sensor.LocationDetail.Blade,_source.Sensor.LocationDetail.Bmc,_source.Sensor.LocationDetail.XName,_source.Sensor.LocationDetail.Chassie,_source.Sensor.Value,_source.Sensor.Index,_source.Sensor.Location,_source.Sensor.PhysicalSubContext,_source.Sensor.PhysicalContext,_source.nid
144,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,AAWIgJUBU3pbgRmD-dDP,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:55:51.293Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:14.295Z,241930140821,2025-03-10T14:49:38.412254972Z,Chassis,2025-03-10 13:55:51.293699747,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.11,3,x1304c7s4b0n0,Output,VoltageRegulator,6898
145,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,AQWIgJUBU3pbgRmD-dDP,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:55:51.398Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:14.295Z,241930140822,2025-03-10T14:49:38.412266472Z,Chassis,2025-03-10 13:55:51.398028537,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.132,4,x1304c7s4b0n0,Input,VoltageRegulator,6898
146,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,HOiJgJUBRYuVujPl9vS1,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:59:54.585Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,11,2025-03-10T14:19:29.435Z,123548316367,2025-03-10T14:50:45.984884165Z,Chassis,2025-03-10 13:59:54.585147509,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.19,0,x1304c7s4b0n0,Output,VoltageRegulator,6898
147,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,HeiJgJUBRYuVujPl9vS1,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:59:54.809Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,11,2025-03-10T14:19:29.435Z,123548316368,2025-03-10T14:50:45.984894575Z,Chassis,2025-03-10 13:59:54.809433225,x1304,n0,s4,b0,x1304c7s4b0n0,c7,379.6,0,x1304c7s4b0n0,Input,VoltageRegulator,6898
148,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,HuiJgJUBRYuVujPl9vS1,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:59:55.226Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,11,2025-03-10T14:19:29.435Z,123548316369,2025-03-10T14:50:45.984904925Z,Chassis,2025-03-10 13:59:55.226225439,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.125,6,x1304c7s4b0n0,Input,VoltageRegulator,6898
149,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,H-iJgJUBRYuVujPl9vS1,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:59:55.296Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,11,2025-03-10T14:19:29.435Z,123548316370,2025-03-10T14:50:45.984915525Z,Chassis,2025-03-10 13:59:55.296517780,x1304,n0,s4,b0,x1304c7s4b0n0,c7,11.773,6,x1304c7s4b0n0,Output,VoltageRegulator,6898
150,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,IOiJgJUBRYuVujPl9vS1,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:59:55.684Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,11,2025-03-10T14:19:29.435Z,123548316371,2025-03-10T14:50:45.984925335Z,Chassis,2025-03-10 13:59:55.684954845,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.26,0,x1304c7s4b0n0,Output,VoltageRegulator,6898
151,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,IeiJgJUBRYuVujPl9vS1,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:59:55.910Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,11,2025-03-10T14:19:29.435Z,123548316372,2025-03-10T14:50:45.984935345Z,Chassis,2025-03-10 13:59:55.910243951,x1304,n0,s4,b0,x1304c7s4b0n0,c7,381.4,0,x1304c7s4b0n0,Input,VoltageRegulator,6898
152,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,IuiJgJUBRYuVujPl9vS1,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:59:56.317Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,11,2025-03-10T14:19:29.435Z,123548316373,2025-03-10T14:50:45.984945935Z,Chassis,2025-03-10 13:59:56.317728788,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.125,6,x1304c7s4b0n0,Input,VoltageRegulator,6898
153,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,I-iJgJUBRYuVujPl9vS1,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:59:56.390Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,11,2025-03-10T14:19:29.435Z,123548316374,2025-03-10T14:50:45.984956185Z,Chassis,2025-03-10 13:59:56.390490847,x1304,n0,s4,b0,x1304c7s4b0n0,c7,11.688,6,x1304c7s4b0n0,Output,VoltageRegulator,6898
154,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,JOiJgJUBRYuVujPl9vS1,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:59:56.775Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,11,2025-03-10T14:19:29.435Z,123548316375,2025-03-10T14:50:45.984966535Z,Chassis,2025-03-10 13:59:56.775548480,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.41,0,x1304c7s4b0n0,Output,VoltageRegulator,6898
155,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,JeiJgJUBRYuVujPl9vS1,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:59:56.999Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,11,2025-03-10T14:19:29.435Z,123548316376,2025-03-10T14:50:45.984976895Z,Chassis,2025-03-10 13:59:56.999947070,x1304,n0,s4,b0,x1304c7s4b0n0,c7,382.0,0,x1304c7s4b0n0,Input,VoltageRegulator,6898
156,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,Z8SMgJUBBO-jcq8RuquH,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:56:03.087Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:39.734Z,241930326501,2025-03-10T14:53:58.325172Z,Chassis,2025-03-10 13:56:03.087502166,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.19,0,x1304c7s4b0n0,Output,VoltageRegulator,6898
157,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,aMSMgJUBBO-jcq8RuquH,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:56:03.354Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:39.734Z,241930326502,2025-03-10T14:53:58.325182180Z,Chassis,2025-03-10 13:56:03.354831057,x1304,n0,s4,b0,x1304c7s4b0n0,c7,382.5,0,x1304c7s4b0n0,Input,VoltageRegulator,6898
158,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,acSMgJUBBO-jcq8RuquH,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:56:03.730Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:39.734Z,241930326503,2025-03-10T14:53:58.325192460Z,Chassis,2025-03-10 13:56:03.730439980,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.25,6,x1304c7s4b0n0,Input,VoltageRegulator,6898
159,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,asSMgJUBBO-jcq8RuquH,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:56:03.795Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:39.734Z,241930326504,2025-03-10T14:53:58.325202970Z,Chassis,2025-03-10 13:56:03.795855514,x1304,n0,s4,b0,x1304c7s4b0n0,c7,11.746,6,x1304c7s4b0n0,Output,VoltageRegulator,6898
160,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,a8SMgJUBBO-jcq8RuquH,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:56:04.182Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:39.734Z,241930326505,2025-03-10T14:53:58.325213689Z,Chassis,2025-03-10 13:56:04.182395971,x1304,n0,s4,b0,x1304c7s4b0n0,c7,46.82,0,x1304c7s4b0n0,Output,VoltageRegulator,6898
161,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,bMSMgJUBBO-jcq8RuquH,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:56:04.475Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:39.734Z,241930326506,2025-03-10T14:53:58.325223899Z,Chassis,2025-03-10 13:56:04.475283505,x1304,n0,s4,b0,x1304c7s4b0n0,c7,380.2,0,x1304c7s4b0n0,Input,VoltageRegulator,6898
162,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,bcSMgJUBBO-jcq8RuquH,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:56:04.841Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:39.734Z,241930326507,2025-03-10T14:53:58.325234369Z,Chassis,2025-03-10 13:56:04.841638731,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.125,6,x1304c7s4b0n0,Input,VoltageRegulator,6898
163,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,bsSMgJUBBO-jcq8RuquH,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:56:04.906Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:39.734Z,241930326508,2025-03-10T14:53:58.325244949Z,Chassis,2025-03-10 13:56:04.906042395,x1304,n0,s4,b0,x1304c7s4b0n0,c7,11.816,6,x1304c7s4b0n0,Output,VoltageRegulator,6898
164,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,b8SMgJUBBO-jcq8RuquH,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:56:05.294Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:39.734Z,241930326509,2025-03-10T14:53:58.325255289Z,Chassis,2025-03-10 13:56:05.294063338,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.26,0,x1304c7s4b0n0,Output,VoltageRegulator,6898
165,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,cMSMgJUBBO-jcq8RuquH,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:56:05.585Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:39.734Z,241930326510,2025-03-10T14:53:58.325265799Z,Chassis,2025-03-10 13:56:05.585826049,x1304,n0,s4,b0,x1304c7s4b0n0,c7,381.3,0,x1304c7s4b0n0,Input,VoltageRegulator,6898
166,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,ccSMgJUBBO-jcq8RuquH,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:56:05.951Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:39.734Z,241930326511,2025-03-10T14:53:58.325276299Z,Chassis,2025-03-10 13:56:05.951579065,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.125,6,x1304c7s4b0n0,Input,VoltageRegulator,6898
167,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,csSMgJUBBO-jcq8RuquH,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:56:06.046Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:39.734Z,241930326512,2025-03-10T14:53:58.325286569Z,Chassis,2025-03-10 13:56:06.046985420,x1304,n0,s4,b0,x1304c7s4b0n0,c7,11.762,6,x1304c7s4b0n0,Output,VoltageRegulator,6898
168,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,c8SMgJUBBO-jcq8RuquH,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:56:06.513Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:39.734Z,241930326513,2025-03-10T14:53:58.325297119Z,Chassis,2025-03-10 13:56:06.513139342,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.19,0,x1304c7s4b0n0,Output,VoltageRegulator,6898
169,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,dMSMgJUBBO-jcq8RuquH,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:56:06.736Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:39.734Z,241930326514,2025-03-10T14:53:58.325307509Z,Chassis,2025-03-10 13:56:06.736241641,x1304,n0,s4,b0,x1304c7s4b0n0,c7,380.4,0,x1304c7s4b0n0,Input,VoltageRegulator,6898
170,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,dcSMgJUBBO-jcq8RuquH,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:56:07.110Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:39.734Z,241930326515,2025-03-10T14:53:58.325317969Z,Chassis,2025-03-10 13:56:07.110794377,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.125,6,x1304c7s4b0n0,Input,VoltageRegulator,6898
171,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,dsSMgJUBBO-jcq8RuquH,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:56:07.191Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:39.734Z,241930326516,2025-03-10T14:53:58.325328049Z,Chassis,2025-03-10 13:56:07.191488588,x1304,n0,s4,b0,x1304c7s4b0n0,c7,11.762,6,x1304c7s4b0n0,Output,VoltageRegulator,6898
172,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,d8SMgJUBBO-jcq8RuquH,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:56:07.569Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:39.734Z,241930326517,2025-03-10T14:53:58.325338299Z,Chassis,2025-03-10 13:56:07.569550829,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.48,0,x1304c7s4b0n0,Output,VoltageRegulator,6898
173,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,eMSMgJUBBO-jcq8RuquH,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:56:07.850Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:39.734Z,241930326518,2025-03-10T14:53:58.325348689Z,Chassis,2025-03-10 13:56:07.850245132,x1304,n0,s4,b0,x1304c7s4b0n0,c7,380.2,0,x1304c7s4b0n0,Input,VoltageRegulator,6898
174,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,ecSMgJUBBO-jcq8RuquH,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:56:08.264Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:39.734Z,241930326519,2025-03-10T14:53:58.325358869Z,Chassis,2025-03-10 13:56:08.264373252,x1304,n0,s4,b0,x1304c7s4b0n0,c7,46.938,6,x1304c7s4b0n0,Input,VoltageRegulator,6898
175,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,esSMgJUBBO-jcq8RuquH,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:56:08.350Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:39.734Z,241930326520,2025-03-10T14:53:58.325369109Z,Chassis,2025-03-10 13:56:08.350153928,x1304,n0,s4,b0,x1304c7s4b0n0,c7,11.762,6,x1304c7s4b0n0,Output,VoltageRegulator,6898
176,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,QEeNgJUBL2TeOHMABwno,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:56:08.767Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:46.971Z,241930383166,2025-03-10T14:54:03.874725964Z,Chassis,2025-03-10 13:56:08.767232381,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.26,0,x1304c7s4b0n0,Output,VoltageRegulator,6898
177,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,QUeNgJUBL2TeOHMABwno,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:56:09.019Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:46.971Z,241930383167,2025-03-10T14:54:03.874736694Z,Chassis,2025-03-10 13:56:09.019236997,x1304,n0,s4,b0,x1304c7s4b0n0,c7,382.5,0,x1304c7s4b0n0,Input,VoltageRegulator,6898
178,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,QkeNgJUBL2TeOHMABwno,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:56:09.429Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:46.971Z,241930383168,2025-03-10T14:54:03.874747123Z,Chassis,2025-03-10 13:56:09.429823533,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.0,6,x1304c7s4b0n0,Input,VoltageRegulator,6898
179,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,Q0eNgJUBL2TeOHMABwno,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:56:09.521Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:46.971Z,241930383169,2025-03-10T14:54:03.874757793Z,Chassis,2025-03-10 13:56:09.521080576,x1304,n0,s4,b0,x1304c7s4b0n0,c7,11.828,6,x1304c7s4b0n0,Output,VoltageRegulator,6898
180,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,REeNgJUBL2TeOHMABwno,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:56:09.912Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:46.971Z,241930383170,2025-03-10T14:54:03.874768343Z,Chassis,2025-03-10 13:56:09.912776777,x1304,n0,s4,b0,x1304c7s4b0n0,c7,47.26,0,x1304c7s4b0n0,Output,VoltageRegulator,6898
181,.ds-metrics-facility.telemetry-alps.voltage-2025.03.10-004433,RUeNgJUBL2TeOHMABwno,1.0,"['vcluster_from_cache', 'nid_from_cache']",daint,1,CrayTelemetry.Voltage,2025-03-10T13:56:10.182Z,alps.voltage,metrics,facility.telemetry,nC,cray-telemetry-voltage-split,logstash-facility-telemetry-alps,3,2025-03-10T14:15:46.971Z,241930383171,2025-03-10T14:54:03.874779103Z,Chassis,2025-03-10 13:56:10.182943045,x1304,n0,s4,b0,x1304c7s4b0n0,c7,380.2,0,x1304c7s4b0n0,Input,VoltageRegulator,6898
